Magnitude,Region,DateTime_UTC,Depth_km,Latitude,Longitude,Event_ID
5.2,"Near West Coast of Honshu, Japan",2025-02-23 19:09:02,23,37.05,136.33,gfz2025duho
4.5,"Hokkaido, Japan Region",2025-02-22 13:07:36,42,41.02,143.05,gfz2025dsad
4.8,"Near East Coast of Honshu, Japan",2025-02-23 04:08:06,64,38.03,141.81,gfz2025dtdw
4.7,"Near West Coast of Honshu, Japan",2025-02-20 00:56:51,304,37.13,136.09,gfz2025dnla
4.8,"Near East Coast of Honshu, Japan",2025-02-21 13:01:47,54,37.53,141.4,gfz2025dqel
4.5,"Bonin Islands, Japan Region",2025-02-17 21:49:17,460,27.07,140.36,gfz2025djnw
4.9,"Near East Coast of Honshu, Japan",2025-02-19 23:25:58,69,38.88,142.14,gfz2025dnia
4.7,"Ryukyu Islands, Japan",2025-02-17 04:04:17,103,26.95,127.43,gfz2025dies
4.6,"Southeast of Honshu, Japan",2025-02-17 13:18:48,362,31.9,138.04,gfz2025diwz
5.0,"Southeast of Honshu, Japan",2025-02-14 15:58:56,10,30.69,141.82,gfz2025ddpt
5.1,"Hokkaido, Japan Region",2025-02-15 11:34:10,32,41.13,142.91,gfz2025dfco
5.0,"Eastern Honshu, Japan",2025-02-12 14:37:33,10,39.61,141.68,gfz2025czwc
5.1,"Near East Coast of Honshu, Japan",2025-02-12 21:04:28,37,38.34,141.99,gfz2025daiv
5.1,"Hokkaido, Japan Region",2025-02-11 01:25:20,10,42.65,145.43,gfz2025cxal
4.9,"Southeast of Honshu, Japan",2025-02-12 01:26:26,402,30.06,138.95,gfz2025cyvz
5.0,"Southeast of Honshu, Japan",2025-02-09 08:32:18,10,30.41,142.15,gfz2025ctxn
5.2,"Hokkaido, Japan Region",2025-02-10 14:16:56,101,41.75,141.46,gfz2025cwek
5.3,"Ryukyu Islands, Japan",2025-02-03 19:15:01,34,28.62,130.85,gfz2025cjts
4.7,"Hokkaido, Japan Region",2025-02-07 03:36:00,147,43.29,142.78,gfz2025cpwt
4.3,"Southwestern Ryukyu Islands, Japan",2025-01-31 09:10:21,110,25.88,125.03,gfz2025cdng
4.7,"Kyushu, Japan",2025-01-31 22:16:53,155,30.9,130.4,gfz2025cenf
4.5,"Hokkaido, Japan Region",2025-01-27 01:11:38,56,41.46,142.11,gfz2025bvpl
4.3,"Bonin Islands, Japan Region",2025-01-30 11:52:36,449,26.44,140.79,gfz2025cbxc
4.9,"Off East Coast of Honshu, Japan",2025-01-23 13:38:02,10,33.47,142.09,gfz2025bpgb
4.8,"Southwestern Ryukyu Islands, Japan",2025-01-26 16:31:44,10,25.14,125.62,gfz2025buyh
4.8,"Eastern Honshu, Japan",2025-01-22 23:09:05,10,36.95,139.34,gfz2025bodk
4.2,Sea of Japan,2025-01-23 11:25:47,377,37.4,134.57,gfz2025bpbr
4.5,"Southeast of Honshu, Japan",2025-01-22 04:06:52,10,32.52,142.57,gfz2025bmrs
5.0,"Eastern Honshu, Japan",2025-01-22 17:49:29,10,36.91,139.33,gfz2025bnsv
4.9,Northeast of Taiwan,2025-01-18 19:44:18,10,25.05,123.51,gfz2025bgoq
4.9,"Near East Coast of Honshu, Japan",2025-01-20 18:14:36,60,38.93,141.55,gfz2025bkcr
4.8,Northeast of Taiwan,2025-01-18 19:07:29,10,25.02,123.5,gfz2025bgnk
4.9,"Southwestern Ryukyu Islands, Japan",2025-01-18 19:31:30,10,24.96,123.51,gfz2025bgof
4.9,Northeast of Taiwan,2025-01-18 16:54:01,10,25.05,123.47,gfz2025bgja
4.6,"Southwestern Ryukyu Islands, Japan",2025-01-18 18:55:04,10,24.95,123.52,gfz2025bgna
4.8,"Off East Coast of Honshu, Japan",2025-01-17 12:35:44,10,33.05,141.81,gfz2025beez
4.8,Northeast of Taiwan,2025-01-18 16:09:08,10,25.21,123.34,gfz2025bghn
4.3,"Southeast of Honshu, Japan",2025-01-16 14:21:26,444,29.22,139.37,gfz2025bcmy
4.6,"Ryukyu Islands, Japan",2025-01-17 07:09:31,10,26.48,128.79,gfz2025bduf
4.8,"Hokkaido, Japan Region",2025-01-15 22:38:22,59,41.63,142.15,gfz2025bbhw
4.8,"Near East Coast of Honshu, Japan",2025-01-16 00:07:26,47,34.64,140.09,gfz2025bbku
5.3,"Kyushu, Japan",2025-01-14 17:12:41,49,31.75,131.66,gfz2025azbp
5.1,"Ryukyu Islands, Japan",2025-01-15 19:22:02,34,28.65,130.15,gfz2025bbbj
4.8,"Bonin Islands, Japan Region",2025-01-12 17:58:33,417,28.13,140.08,gfz2025avmc
5.0,"Kyushu, Japan",2025-01-13 16:14:58,46,32.08,131.73,gfz2025axef
5.3,"Volcano Islands, Japan Region",2025-01-07 17:23:49,546,24.34,142.11,gfz2025amhl
5.1,"Bonin Islands, Japan Region",2025-01-12 22:21:16,59,28.22,142.42,gfz2025avuu
4.7,"Hokkaido, Japan Region",2025-01-07 02:47:22,160,41.24,140.34,gfz2025aleo
4.8,"Kyushu, Japan",2025-01-08 14:40:29,10,30.1,131.07,gfz2025anxo
4.6,"Shikoku, Japan",2025-01-06 09:22:50,42,32.47,132.05,gfz2025ajwb
5.2,"Off East Coast of Honshu, Japan",2025-01-06 16:44:39,10,35.76,142.24,gfz2025akkr
4.8,"Off East Coast of Honshu, Japan",2025-01-03 04:20:43,10,33.45,142.14,gfz2025adzp
5.0,"Off East Coast of Honshu, Japan",2025-01-05 13:35:00,10,33.44,142.03,gfz2025aiix
